"lang"
{
	"Language"		"English"
         "DOTA_Tooltip_modifier_ursa_jelly_buff"     "Royal Jelly"
         "DOTA_Tooltip_modifier_ursa_jelly_buff_Description"     "Ate a delicious jelly, gaining Health regen and Damage Reduction."

         //lycan

         "DOTA_Tooltip_Ability_lycan_call"     "Leader's Call"
         "DOTA_Tooltip_Ability_lycan_call_Description"     "Summons wolves next to all nearby enemies.<br><br>Wolves have Multi Strike and Bleeding Hit."
         "DOTA_Tooltip_Ability_lycan_call_number"     "WOLVES PER ENEMY: "
         "DOTA_Tooltip_Ability_lycan_call_range"       "RANGE: "
         "DOTA_Tooltip_Ability_lycan_call_duration"    "DURATION: "
         "DOTA_Tooltip_Ability_lycan_call_lore"        "The pack hunts together."
         "DOTA_Tooltip_Ability_lycan_companion"    "Wolf Companions"
         "DOTA_Tooltip_Ability_lycan_companion_Description"    "Attacks have a chance to summon a wolf next to the target.<br><br>Wolves have Multi Strike and Bleeding Hit."
         "DOTA_Tooltip_Ability_lycan_companion_chance"     "%CHANCE: "
         "DOTA_Tooltip_Ability_lycan_companion_duration"    "DURATION: "
         "DOTA_Tooltip_Ability_lycan_companion_lore"        "Wolves are never alone."
         "DOTA_Tooltip_Ability_lycan_wound"    "Wounding Strike"
         "DOTA_Tooltip_Ability_lycan_wound_range"        "RANGE: "
         "DOTA_Tooltip_Ability_lycan_wound_Description"    "Deals a percentage of the target's max HP as <font color='#ffde00'>Pure</font> damage. Applies a wound which deals low percent max HP <font color='#ffde00'>Pure</font> damage over time and prevents healing received (can't be dispelled).<br><br><font color='#d92129'>Uninterruptible</font> cast time: <font color='white'><b>2</b></font> seconds"
         "DOTA_Tooltip_Ability_lycan_wound_range"        "RANGE: "
         "DOTA_Tooltip_Ability_lycan_wound_initial_damage"       "%INITIAL DAMAGE: "
         "DOTA_Tooltip_Ability_lycan_wound_dot"     "%DAMAGE PER SECOND: "
         "DOTA_Tooltip_Ability_lycan_wound_duration"     "DURATION: "
         "DOTA_Tooltip_Ability_lycan_wound_lore"         "These gravely wounded victims cannot be saved."
         "DOTA_Tooltip_modifier_lycan_wound_debuff"     "Wounding Strike"
         "DOTA_Tooltip_modifier_lycan_wound_debuff_Description"    "Taking <font color='#ffde00'>Pure</font> damage over time and cannot regenerate or be healed."
         "DOTA_Tooltip_Ability_lycan_lupine"                "Lupine Magic"
         "DOTA_Tooltip_Ability_lycan_lupine_Description"            "Causes several lupine explosions around me, dealing <font color='#656666'>Physical</font> damage and slowing.<br><br><font color='#d92129'>Uninterruptible</font> cast time: <font color='white'><b>2</b></font> seconds"
         "DOTA_Tooltip_Ability_lycan_lupine_damage"         "DAMAGE: "
         "DOTA_Tooltip_Ability_lycan_lupine_slow"           "%ATTACK SPEED, MOVE SPEED AND SPELLHASTE REDUCE: "
         "DOTA_Tooltip_Ability_lycan_lupine_lore"           " In savage fury."
         "DOTA_Tooltip_modifier_lycan_lupine"               "Lupine Magic"
         "DOTA_Tooltip_modifier_lycan_lupine_Description"      "Attack speed, move speed and spell haste reduced."
         "DOTA_Tooltip_Ability_lycan_wolf_form"    "Wolf Form"
         "DOTA_Tooltip_Ability_lycan_wolf_form_Description"    "Permanently transforms into a wolf with bonus combat capabilities when Health drops below a certain threshold. The wolf form reduces BAT, grants Unslowable, Phasing, bonus Movement speed and Critical strike chance."
         "DOTA_Tooltip_Ability_lycan_wolf_form_hp_threshold"      "%HEALTH THRESHOLD: "
         "DOTA_Tooltip_Ability_lycan_wolf_form_bat"             "BASE ATTACK TIME: "
         "DOTA_Tooltip_Ability_lycan_wolf_form_ms_absolute"        "CONSTANT MOVE SPEED: "
         "DOTA_Tooltip_Ability_lycan_wolf_form_crit_chance"     "%CRITICAL CHANCE: "
         "DOTA_Tooltip_Ability_lycan_wolf_form_crit_factor"     "%CRITICAL DAMAGE: "
         "DOTA_Tooltip_Ability_lycan_wolf_form_lore"        "Possessing unusual bestial speed, strength, reflexes and human intelligence, the werewolf is the apex predator in Nightsilver woods."
         "DOTA_Tooltip_Ability_lycan_howl_aura"    "Howl Aura"
         "DOTA_Tooltip_Ability_lycan_howl_aura_Description"    "Reduces all damage done by nearby enemies, while granting bonus Damage Reduction and speed to allies in the radius."
         "DOTA_Tooltip_Ability_lycan_howl_aura_range"     "RANGE: "
         "DOTA_Tooltip_Ability_lycan_howl_aura_dmg_reduce_outgoing_pct"        "%ENEMY REDUCED DAMAGE: "
         "DOTA_Tooltip_Ability_lycan_howl_aura_damage_reduce_incoming_pct_aura"      "%ALLIES DAMAGE REDUCTION BONUS: "
         "DOTA_Tooltip_Ability_lycan_howl_aura_as_aura"    "%ATTACK SPEED BONUS: "
         "DOTA_Tooltip_Ability_lycan_howl_aura_ms_aura"    "%MOVE SPEED BONUS: "
         "DOTA_Tooltip_Ability_lycan_howl_aura_duration"      "DURATION: "
         "DOTA_Tooltip_Ability_lycan_howl_aura_lore"      "Strengthen the packs, demoralize the enemies, their infamous bone-chilling howls can be heard from miles away."
         "DOTA_Tooltip_modifier_lycan_howl_debuff"       "Howl Aura"
         "DOTA_Tooltip_modifier_lycan_howl_debuff_Description"       "All damage reduced from Howl."
         "DOTA_Tooltip_modifier_lycan_howl_aura_buff"     "Howl Aura"
         "DOTA_Tooltip_modifier_lycan_howl_aura_buff_Description"     "Gain bonus speed and Damage Reduction."
         "DOTA_Tooltip_Ability_lycan_agility"      "Agility"
         "DOTA_Tooltip_Ability_lycan_agility_Description"      "Resets aggro and teleports to a random enemy while attacking it, then repeatedly jumps from enemy to enemy within range (can't hit the same target twice). Gain bonus Attack damage and Critical strike chance with each jump. While performing this move, he is Invulnerable.<br><br><font color='#308830'>Interruptible</font> Cast time: <font color='white'><b>2</b></font> seconds"
         "DOTA_Tooltip_Ability_lycan_agility_range"      "INITIAL RANGE: "
         "DOTA_Tooltip_Ability_lycan_agility_jump_range"     "JUMP RANGE: "
         "DOTA_Tooltip_Ability_lycan_agility_attack_bonus"      "%ATTACK DAMAGE BONUS PER JUMP: "
         "DOTA_Tooltip_Ability_lycan_agility_crit_chance_bonus"     "%CRITICAL CHANCE BONUS PER JUMP: "
         "DOTA_Tooltip_Ability_lycan_double_strike"          "Multi Strike"
         "DOTA_Tooltip_Ability_lycan_double_strike_Description"      "Attacks have a chance to gain an insane Attack speed burst for a limited number of hits."
         "DOTA_Tooltip_Ability_lycan_double_strike_chance"      "%CHANCE: "
         "DOTA_Tooltip_Ability_lycan_double_strike_max_hits"     "HITS:"
         "DOTA_Tooltip_Ability_lycan_double_strike_lore"     "Their agile and cunning nature allows wolves to strike at every opportunity."
         "DOTA_Tooltip_modifier_lycan_double_strike_quick"         "Quick Hit"
         "DOTA_Tooltip_modifier_lycan_double_strike_quick_Description"     "Insane bonus Attack speed."
         "DOTA_Tooltip_Ability_lycan_bleeding"           "Bleeding hit"
         "DOTA_Tooltip_Ability_lycan_bleeding_Description"       "Attacks passively cause the target to bleed, which deals low percent max HP <font color='#ffde00'>Pure</font> damage over time and reduces all healing received, stacking indefinitely. The damage portion can be dispelled but the healing reduction cannot."
         "DOTA_Tooltip_Ability_lycan_bleeding_dot"      "%DAMAGE PER SECOND: "
         "DOTA_Tooltip_Ability_lycan_bleeding_heal_reduced"         "%HEALING REDUCTION: "
         "DOTA_Tooltip_Ability_lycan_bleeding_duration"          "DURATION: "
         "DOTA_Tooltip_Ability_lycan_bleeding_lore"      " Aiming at the vessels and vital organs, wolves finds no problem dealing with the bigger threats."
         "DOTA_Tooltip_modifier_lycan_bleeding_dot"     "Bleeding Damage"
         "DOTA_Tooltip_modifier_lycan_bleeding_dot_Description"     "Taking <font color='#ffde00'>Pure</font> damage over time."
         "DOTA_Tooltip_modifier_lycan_bleeding_heal_reduced"     "Bleeding Degen"
         "DOTA_Tooltip_modifier_lycan_bleeding_heal_reduced_Description"     "Reduced healing received."

         //brood

         "DOTA_Tooltip_Ability_brood_toxin"      "Spider Toxin"
         "DOTA_Tooltip_Ability_brood_toxin_Description"      "Attacks apply a slow, stacking up to <font color='#98aecb'>20</font> times. Once a target reaches max stacks, the next attack against them will stun instead. If Broodmother attacks the stunned target again, it will be instantly killed.<br><br>When a spiderling stuns a unit with this, Broodmother will fixate on it while gaining Phasing and bonus Movement speed for <font color='white'><b>3</b></font> seconds."
         "DOTA_Tooltip_Ability_brood_toxin_base_slow"     "%BASE SLOW: "
         "DOTA_Tooltip_Ability_brood_toxin_stack_slow"     "%SLOW PER STACK: "
         "DOTA_Tooltip_Ability_brood_toxin_duration"     "SLOW DURATION: "
         "DOTA_Tooltip_Ability_brood_toxin_max_stacks"  "MAXIMUM STACKS: "
         "DOTA_Tooltip_Ability_brood_toxin_stun"     "STUN DURATION: "
         "DOTA_Tooltip_Ability_brood_toxin_lore"         "Victims reported slowly going numb, unconscious and eventually die."
         "DOTA_Tooltip_modifier_brood_toxin_slow"        "Spider Toxin"
         "DOTA_Tooltip_modifier_brood_toxin_slow_description"        "Attack speed, move speed and spell haste reduced."
         "DOTA_Tooltip_modifier_brood_toxin_stunned"     "Stunned"
         "DOTA_Tooltip_Ability_brood_comes"       "Mother Comes!"
         "DOTA_Tooltip_Ability_brood_comes_Description"       "Fixates on a random enemy and spawns spiderlings in a circle around them. Broodmother and the spiderlings gain phasing and charge towards the target.<br><br>Spiderlings have Spider Toxin."
         "DOTA_Tooltip_Ability_brood_comes_range"         "RANGE: "
         "DOTA_Tooltip_Ability_brood_comes_number"       "NUMBER OF SPIDERLINGS: "
         "DOTA_Tooltip_Ability_brood_comes_duration"     "TAUNT DURATION: "
         "DOTA_Tooltip_Ability_brood_comes_duration"     "CHARGE DURATION: "
         "DOTA_Tooltip_Ability_brood_comes_lore"      "You're not afraid of spiders, are you?"
         "DOTA_Tooltip_modifier_brood_comes_random_taunt"    "Mother Comes!"
         "DOTA_Tooltip_modifier_brood_comes_random_taunt_Description"    "Drawing the spiders' attention."
         "DOTA_Tooltip_modifier_brood_comes_charge"      "Mother Comes!"
         "DOTA_Tooltip_modifier_brood_comes_charge_Description"      "Increased Movement speed and Phased."
         "DOTA_Tooltip_Ability_brood_cocoons"        "Cocoons"
         "DOTA_Tooltip_Ability_brood_cocoons_Description"    "Tightly wraps several nearby enemies in cocoons (chosen randomly). Cocooned units disappear and are untargetable until the cocoon is destroyed. Spiderlings periodically spawn next to cocoons.<br><br>Spiderlings have Spider Toxin."
         "DOTA_Tooltip_Ability_brood_cocoons_range"       "RANGE: "
         "DOTA_Tooltip_Ability_brood_cocoons_targets"        "NUMBER OF TARGETS: "
         "DOTA_Tooltip_Ability_brood_cocoons_duration"       "DURATION: "
         "DOTA_Tooltip_Ability_brood_cocoons_interval"       "SPAWN INTERVAL: "
         "DOTA_Tooltip_Ability_brood_cocoons_lore"       "Wrapped in silken cocoons, favored victims are stored and tasted later."
         "DOTA_Tooltip_modifier_brood_cocoons"           "Cocooned"
         "DOTA_Tooltip_modifier_brood_cocoons_Description"   "Removed from the game."
         "DOTA_Tooltip_Ability_brood_kiss"           "Kiss of Death"
         "DOTA_Tooltip_Ability_brood_kiss_Description"           "Resets aggro and teleports to a random enemy while attacking it, stunning it and applying Spider Kiss. If not dispelled, the victim will die from the poison after the timer runs out.<br><br><font color='#308830'>Interruptible</font> Cast time: <font color='white'><b>2</b></font> seconds"
         "DOTA_Tooltip_Ability_brood_kiss_timer"     "TIME UNTIL DEATH: "
         "DOTA_Tooltip_Ability_brood_kiss_stun"     "STUN DURATION: "
         "DOTA_Tooltip_Ability_brood_kiss_range"     "RANGE: "
         "DOTA_Tooltip_Ability_brood_kiss_lore"      "When combined with the simplest form of spacetime magic, spider toxin proves to be exponentially fatal."
         "DOTA_Tooltip_modifier_brood_kiss"     "Kiss of Death"
         "DOTA_Tooltip_modifier_brood_kiss_Description"     "Afflicted with a fatal toxin."
         "DOTA_Tooltip_Ability_brood_spit"       "Spitting Poison"
         "DOTA_Tooltip_Ability_brood_spit_Description"       "Launches poison globs towards the location of all nearby enemies. They deal <font color='#238842'>Nature</font> damage on impact and leave poison puddles that slow and deal <font color='#238842'>Nature</font> damage over time to anyone stepping on it.<br><br>Damage from this ability applies Spider Toxin."
         "DOTA_Tooltip_Ability_brood_spit_range"         "RANGE: "
         "DOTA_Tooltip_Ability_brood_spit_projectile_count"    "NUMBER OF PROJECTILES: "
         "DOTA_Tooltip_Ability_brood_spit_damage_per_impact"        "IMPACT DAMAGE: "
         "DOTA_Tooltip_Ability_brood_spit_burn_damage"         "POISON DAMAGE PER SECOND: "
         "DOTA_Tooltip_Ability_brood_spit_burn_linger_duration"   "POISON DURATION: "
         "DOTA_Tooltip_Ability_brood_spit_burn_ground_duration"  "PUDDLE DURATION: "
         "DOTA_Tooltip_Ability_brood_spit_slow"                  "%SLOW: "
         "DOTA_Tooltip_Ability_brood_spit_lore"      "“Careful! She can shoot flying toxin blobs!” - Unnamed Arachnologist"
         "DOTA_Tooltip_modifier_brood_spit_burn_slow"    "Spitting Poison"
         "DOTA_Tooltip_modifier_brood_spit_burn_slow_Description"    "Taking <font color='#238842'>Nature</font> damage over time and has slowed Attack, Movement and Cast speed."
         "DOTA_Tooltip_Ability_brood_hunger"         "Arachnoid Hunger"
         "DOTA_Tooltip_Ability_brood_hunger_Description"         "Gain Lifesteal for a short time."
         "DOTA_Tooltip_Ability_brood_hunger_lifesteal"       "%LIFESTEAL: "
         "DOTA_Tooltip_Ability_brood_hunger_duration"     "DURATION: "
         "DOTA_Tooltip_Ability_brood_hunger_lore"           "While most victims are saved for younglings, some are lucky enough to be tasted by the mother herself."
         "DOTA_Tooltip_modifier_brood_hunger"      "Arachnoid Hunger"
         "DOTA_Tooltip_modifier_brood_hunger_Description"      "Attacks heal for a percent of damage dealt."
         "DOTA_Tooltip_Ability_brood_web"            "Spin Web"
         "DOTA_Tooltip_Ability_brood_web_Description"            "Spins large Invulnerable webs on top of nearby enemies. Spiderlings and Broodmother gain bonus Attack and Movement speed inside the web, while enemies have reduced Movement speed. A spiderling periodically spawns next to each enemy inside the web.<br><br>Spiderlings have Spider Toxin."
         "DOTA_Tooltip_Ability_brood_web_range"         "RANGE: "
         "DOTA_Tooltip_Ability_brood_web_radius"         "RADIUS: "
         "DOTA_Tooltip_Ability_brood_web_ms_bonus"       "%ATTACK SPEED BONUS: "
         "DOTA_Tooltip_Ability_brood_web_as_bonus"       "%MOVE SPEED BONUS: "
         "DOTA_Tooltip_Ability_brood_web_ms_slow"        "%MOVE SPEED REDUCE: "
         "DOTA_Tooltip_Ability_brood_web_spawn_interval"     "SPAWN INTERVAL: "
         "DOTA_Tooltip_Ability_brood_web_number"             "NUMBER OF WEBS: "
         "DOTA_Tooltip_Ability_brood_web_duration"           "DURATION: "
         "DOTA_Tooltip_Ability_brood_web_lore"           "In her webs, you can’t run and you can’t hide."
         "DOTA_Tooltip_modifier_brood_web"               "Spin Web"
         "DOTA_Tooltip_modifier_brood_web_Description"         "Increases Attack speed and move speed."
         "DOTA_Tooltip_modifier_brood_web_enemy"              "Spin Web"
         "DOTA_Tooltip_modifier_brood_web_enemy_Description"       "Move speed reduced."
         "DOTA_Tooltip_Ability_brood_angry"          "Mother is Angry"
         "DOTA_Tooltip_Ability_brood_angry_Description"      "Reduces all ability cooldowns, provides stacking bonus Attack speed and Damage Reduction and takes a percent of current Health as <font color='#ffde00'>Pure</font> damage on attack and for each nearby spiderling that dies."
         "DOTA_Tooltip_Ability_brood_angry_cd_reduce"        "COOLDOWN REDUCTION: "
         "DOTA_Tooltip_Ability_brood_angry_as_bonus"         "%ATTACK SPEED PER STACK: "
         "DOTA_Tooltip_Ability_brood_angry_dmg_reduction"    "%DAMAGE REDUCTION PER STACK: "
         "DOTA_Tooltip_Ability_brood_angry_self_damage"      "%CURRENT HEALTH AS DAMAGE TAKEN: "
         "DOTA_Tooltip_Ability_brood_angry_max_stacks"       "MAX STACKS: "
         "DOTA_Tooltip_Ability_brood_angry_duration"     "DURATION: "
         "DOTA_Tooltip_Ability_brood_angry_lore"             "Some naïve people think that the pent-up anger will eventually kill her."
         "DOTA_Tooltip_modifier_brood_angry_stack"       "Mother is Angry"
         "DOTA_Tooltip_modifier_brood_angry_stack_Description"         "She's gonna explode! Increased Attack speed and Damage Reduction."
         "DOTA_Tooltip_modifier_brood_angry_buff"          "Anger Aura"
         "DOTA_Tooltip_modifier_brood_angry_buff_Description"          "Close enough to Broodmother to enrage her on death."

         //treant

         "DOTA_Tooltip_Ability_treant_hook"          "Vine Hook"
         "DOTA_Tooltip_Ability_treant_hook_Description"          "Grows a vine towards the farthest enemy, dealing <font color='#238842'>Nature</font> damage, stunning and pulling it to Treant then fixate on it."
